karl_radek {
    karl_radek [label="Карл Радек" shape="box"];
    sergei_gusev [label="Сергей Гусев"];
    aleksandr_parvus [label="Александр Парвус"];
    georg_ledebur [label="Георг Ледебур"];
    nikolai_semashko [label="Николай Семашко"];
    iogann_knif [label="Иоганн Книф"];
    karl_renner [label="Карл Реннер"];
    vilgelm_yanson [label="Вильгельм Янсон"];
    petr_voikov [label="Петр Войков"];
    robert_grimm [label="Роберт Гримм"];
    paul_levi [label="Пауль Леви"];
    roza_lyuksemburg [label="Роза Люксембург"];
    yakub_ganetskii [label="Якуб Ганецкий"];
    larisa_reisner [label="Лариса Рейснер"];
    yakov_sverdlov [label="Яков Свердлов"];
    nadezhda_krupskaya [label="Надежда Крупская"];
    nikolai_bukharin [label="Николай Бухарин"];
    lev_kamenev [label="Лев Каменев"];
    vladimir_bonch_bruevich [label="Владимир Бонч-Бруевич"];
    iosif_stalin [label="Иосиф Сталин"];
    aleksandra_kollontai [label="Александра Коллонтай"];
    vyacheslav_karpinskii [label="Вячеслав Карпинский"];
    maksim_gorkii [label="Максим Горький"];
    yure_sirola [label="Юрье Сирола"];
    kurt_ritsler [label="Курт Рицлер"];
    anzhelika_balabanova [label="Анжелика Балабанова"];
    gugo_gaaze [label="Гуго Гаазе"];
    eduard_fuks [label="Эдуард Фукс"];
    lui_de_bruker [label="Луи де Брукер"];
    viktor_adler [label="Виктор Адлер"];
    georgii_safarov [label="Георгий Сафаров"];
    olga_ravich [label="Ольга Равич"];
    leo_yogikhes [label="Лео Йогихес"];
    karl_libknekht [label="Карл Либкнехт"];
    fridrikh_platten [label="Фридрих Платтен"];
    vatslav_vorovskii [label="Вацлав Воровский"];
    pavel_akselrod [label="Павел Аксельрод"];
    yulii_martov [label="Юлий Мартов"];
    georgii_plekhanov [label="Георгий Плеханов"];
    aleksandr_shlyapnikov [label="Александр Шляпников"];
    anatolii_lunacharskii [label="Анатолий Луначарский"];
    lev_trotskii [label="Лев Троцкий"];
    feliks_dzerzhinskii [label="Феликс Дзержинский"];
    grigorii_zinovev [label="Григорий Зиновьев"];
    inessa_armand [label="Инесса Арманд"];
    vladimir_lenin [label="Владимир Ленин"];
    karl_radek -- sergei_gusev;
    karl_radek -- aleksandr_parvus;
    karl_radek -- georg_ledebur;
    karl_radek -- nikolai_semashko;
    karl_radek -- iogann_knif;
    karl_radek -- karl_renner;
    karl_radek -- vilgelm_yanson;
    karl_radek -- petr_voikov;
    karl_radek -- robert_grimm;
    karl_radek -- paul_levi;
    karl_radek -- roza_lyuksemburg;
    karl_radek -- yakub_ganetskii;
    karl_radek -- larisa_reisner;
    karl_radek -- yakov_sverdlov;
    karl_radek -- nadezhda_krupskaya;
    karl_radek -- nikolai_bukharin;
    karl_radek -- lev_kamenev;
    karl_radek -- vladimir_bonch_bruevich;
    karl_radek -- iosif_stalin;
    karl_radek -- aleksandra_kollontai;
    karl_radek -- vyacheslav_karpinskii;
    karl_radek -- maksim_gorkii;
    karl_radek -- yure_sirola;
    karl_radek -- kurt_ritsler;
    karl_radek -- anzhelika_balabanova;
    karl_radek -- gugo_gaaze;
    karl_radek -- eduard_fuks;
    karl_radek -- lui_de_bruker;
    karl_radek -- viktor_adler;
    karl_radek -- georgii_safarov;
    karl_radek -- olga_ravich;
    karl_radek -- leo_yogikhes;
    karl_radek -- karl_libknekht;
    karl_radek -- fridrikh_platten;
    karl_radek -- vatslav_vorovskii;
    karl_radek -- pavel_akselrod;
    karl_radek -- yulii_martov;
    karl_radek -- georgii_plekhanov;
    karl_radek -- aleksandr_shlyapnikov;
    karl_radek -- anatolii_lunacharskii;
    karl_radek -- lev_trotskii;
    karl_radek -- feliks_dzerzhinskii;
    karl_radek -- grigorii_zinovev;
    karl_radek -- inessa_armand;
    karl_radek -- vladimir_lenin;
}
