valerii_bryusov {
    valerii_bryusov [label="Валерий Брюсов" shape="box"];
    ilya_erenburg [label="Илья Эренбург"];
    vladislav_khodasevich [label="Владислав Ходасевич"];
    aleksei_tolstoi [label="Алексей Толстой"];
    konstantin_stanislavskii [label="Константин Станиславский"];
    fedor_sologub [label="Федор Сологуб"];
    igor_severyanin [label="Игорь Северянин"];
    vladimir_nemirovich_danchenko [label="Владимир Немирович-Данченко"];
    dmitrii_merezhkovskii [label="Дмитрий Мережковский"];
    osip_mandelshtam [label="Осип Мандельштам"];
    yelizaveta_kuzmina_karavaeva [label="Елизавета Кузьмина-Караваева"];
    mikhail_kuzmin [label="Михаил Кузмин"];
    nikolai_klyuev [label="Николай Клюев"];
    aleksandr_kizevetter [label="Александр Кизеветтер"];
    nikolai_gumilev [label="Николай Гумилев"];
    maksimilian_voloshin [label="Максимилиан Волошин"];
    aleksandr_blok [label="Александр Блок"];
    nikolai_berdyaev [label="Николай Бердяев"];
    ivan_bunin [label="Иван Бунин"];
    zinaida_gippius [label="Зинаида Гиппиус"];
    maksim_gorkii [label="Максим Горький"];
    vyacheslav_ivanov [label="Вячеслав Иванов"];
    konstantin_balmont [label="Константин Бальмонт"];
    andrei_belii [label="Андрей Белый"];
    marina_tsvetaeva [label="Марина Цветаева"];
    valerii_bryusov -- ilya_erenburg;
    valerii_bryusov -- vladislav_khodasevich;
    valerii_bryusov -- aleksei_tolstoi;
    valerii_bryusov -- konstantin_stanislavskii;
    valerii_bryusov -- fedor_sologub;
    valerii_bryusov -- igor_severyanin;
    valerii_bryusov -- vladimir_nemirovich_danchenko;
    valerii_bryusov -- dmitrii_merezhkovskii;
    valerii_bryusov -- osip_mandelshtam;
    valerii_bryusov -- yelizaveta_kuzmina_karavaeva;
    valerii_bryusov -- mikhail_kuzmin;
    valerii_bryusov -- nikolai_klyuev;
    valerii_bryusov -- aleksandr_kizevetter;
    valerii_bryusov -- nikolai_gumilev;
    valerii_bryusov -- maksimilian_voloshin;
    valerii_bryusov -- aleksandr_blok;
    valerii_bryusov -- nikolai_berdyaev;
    valerii_bryusov -- ivan_bunin;
    valerii_bryusov -- zinaida_gippius;
    valerii_bryusov -- maksim_gorkii;
    valerii_bryusov -- vyacheslav_ivanov;
    valerii_bryusov -- konstantin_balmont;
    valerii_bryusov -- andrei_belii;
    valerii_bryusov -- marina_tsvetaeva;
}
