sergei_yesenin {
    sergei_yesenin [label="Сергей Есенин" shape="box"];
    ilya_erenburg [label="Илья Эренбург"];
    igor_severyanin [label="Игорь Северянин"];
    osip_mandelshtam [label="Осип Мандельштам"];
    mikhail_kuzmin [label="Михаил Кузмин"];
    aisedora_dunkan [label="Айседора Дункан"];
    aleksandr_blok [label="Александр Блок"];
    ryurik_ivnev [label="Рюрик Ивнев"];
    razumnik_ivanov_razumnik [label="Разумник Иванов-Разумник"];
    anatolii_mariengof [label="Анатолий Мариенгоф"];
    velimir_khlebnikov [label="Велимир Хлебников"];
    andrei_belii [label="Андрей Белый"];
    vladimir_mayakovskii [label="Владимир Маяковский"];
    osip_brik [label="Осип Брик"];
    nikolai_klyuev [label="Николай Клюев"];
    vadim_shershenevich [label="Вадим Шершеневич"];
    georgii_ivanov [label="Георгий Иванов"];
    nikolai_gumilev [label="Николай Гумилев"];
    anna_akhmatova [label="Анна Ахматова"];
    sergei_yesenin -- ilya_erenburg;
    sergei_yesenin -- igor_severyanin;
    sergei_yesenin -- osip_mandelshtam;
    sergei_yesenin -- mikhail_kuzmin;
    sergei_yesenin -- aisedora_dunkan;
    sergei_yesenin -- aleksandr_blok;
    sergei_yesenin -- ryurik_ivnev;
    sergei_yesenin -- razumnik_ivanov_razumnik;
    sergei_yesenin -- anatolii_mariengof;
    sergei_yesenin -- velimir_khlebnikov;
    sergei_yesenin -- andrei_belii;
    sergei_yesenin -- vladimir_mayakovskii;
    sergei_yesenin -- osip_brik;
    sergei_yesenin -- nikolai_klyuev;
    sergei_yesenin -- vadim_shershenevich;
    sergei_yesenin -- georgii_ivanov;
    sergei_yesenin -- nikolai_gumilev;
    sergei_yesenin -- anna_akhmatova;
}
