georgii_plekhanov {
    georgii_plekhanov [label="Георгий Плеханов" shape="box"];
    petr_struve [label="Петр Струве"];
    boris_savinkov [label="Борис Савинков"];
    karl_radek [label="Карл Радек"];
    nikolai_nekrasov [label="Николай Некрасов"];
    dmitrii_merezhkovskii [label="Дмитрий Мережковский"];
    aleksandra_kollontai [label="Александра Коллонтай"];
    grigorii_zinovev [label="Григорий Зиновьев"];
    maksim_gorkii [label="Максим Горький"];
    vladimir_vernadskii [label="Владимир Вернадский"];
    sergei_bulgakov [label="Сергей Булгаков"];
    aleksandr_amfiteatrov [label="Александр Амфитеатров"];
    pavel_akselrod [label="Павел Аксельрод"];
    vera_zasulich [label="Вера Засулич"];
    aleksandr_kerenskii [label="Александр Керенский"];
    aleksandr_kolchak [label="Александр Колчак"];
    nikolai_chkheidze [label="Николай Чхеидзе"];
    vladimir_lenin [label="Владимир Ленин"];
    rozaliya_plekhanova [label="Розалия Плеханова"];
    georgii_plekhanov -- petr_struve;
    georgii_plekhanov -- boris_savinkov;
    georgii_plekhanov -- karl_radek;
    georgii_plekhanov -- nikolai_nekrasov;
    georgii_plekhanov -- dmitrii_merezhkovskii;
    georgii_plekhanov -- aleksandra_kollontai;
    georgii_plekhanov -- grigorii_zinovev;
    georgii_plekhanov -- maksim_gorkii;
    georgii_plekhanov -- vladimir_vernadskii;
    georgii_plekhanov -- sergei_bulgakov;
    georgii_plekhanov -- aleksandr_amfiteatrov;
    georgii_plekhanov -- pavel_akselrod;
    georgii_plekhanov -- vera_zasulich;
    georgii_plekhanov -- aleksandr_kerenskii;
    georgii_plekhanov -- aleksandr_kolchak;
    georgii_plekhanov -- nikolai_chkheidze;
    georgii_plekhanov -- vladimir_lenin;
    georgii_plekhanov -- rozaliya_plekhanova;
}
