dmitrii_merezhkovskii {
    dmitrii_merezhkovskii [label="Дмитрий Мережковский" shape="box"];
    nadezhda_teffi [label="Надежда Тэффи"];
    aleksandra_tolstaya [label="Александра Толстая"];
    petr_struve [label="Петр Струве"];
    konstantin_stanislavskii [label="Константин Станиславский"];
    vladimir_nemirovich_danchenko [label="Владимир Немирович-Данченко"];
    lyubov_mendeleeva_blok [label="Любовь Менделеева-Блок"];
    yelizaveta_kuzmina_karavaeva [label="Елизавета Кузьмина-Караваева"];
    mikhail_kuzmin [label="Михаил Кузмин"];
    olga_knipper_chekhova [label="Ольга Книппер-Чехова"];
    vasilii_kandinskii [label="Василий Кандинский"];
    ryurik_ivnev [label="Рюрик Ивнев"];
    vyacheslav_ivanov [label="Вячеслав Иванов"];
    maksimilian_voloshin [label="Максимилиан Волошин"];
    aleksandr_blok [label="Александр Блок"];
    georgii_plekhanov [label="Георгий Плеханов"];
    aleksandr_benua [label="Александр Бенуа"];
    valerii_bryusov [label="Валерий Брюсов"];
    konstantin_balmont [label="Константин Бальмонт"];
    vladimir_korolenko [label="Владимир Короленко"];
    sergei_bulgakov [label="Сергей Булгаков"];
    mikhail_prishvin [label="Михаил Пришвин"];
    andrei_belii [label="Андрей Белый"];
    petr_kropotkin [label="Петр Кропоткин"];
    fedor_sologub [label="Федор Сологуб"];
    lev_bakst [label="Лев Бакст"];
    boris_savinkov [label="Борис Савинков"];
    sergei_dyagilev [label="Сергей Дягилев"];
    nikolai_berdyaev [label="Николай Бердяев"];
    vasilii_rozanov [label="Василий Розанов"];
    aleksandr_kerenskii [label="Александр Керенский"];
    maksim_gorkii [label="Максим Горький"];
    dmitrii_filosofov [label="Дмитрий Философов"];
    zinaida_gippius [label="Зинаида Гиппиус"];
    dmitrii_merezhkovskii -- nadezhda_teffi;
    dmitrii_merezhkovskii -- aleksandra_tolstaya;
    dmitrii_merezhkovskii -- petr_struve;
    dmitrii_merezhkovskii -- konstantin_stanislavskii;
    dmitrii_merezhkovskii -- vladimir_nemirovich_danchenko;
    dmitrii_merezhkovskii -- lyubov_mendeleeva_blok;
    dmitrii_merezhkovskii -- yelizaveta_kuzmina_karavaeva;
    dmitrii_merezhkovskii -- mikhail_kuzmin;
    dmitrii_merezhkovskii -- olga_knipper_chekhova;
    dmitrii_merezhkovskii -- vasilii_kandinskii;
    dmitrii_merezhkovskii -- ryurik_ivnev;
    dmitrii_merezhkovskii -- vyacheslav_ivanov;
    dmitrii_merezhkovskii -- maksimilian_voloshin;
    dmitrii_merezhkovskii -- aleksandr_blok;
    dmitrii_merezhkovskii -- georgii_plekhanov;
    dmitrii_merezhkovskii -- aleksandr_benua;
    dmitrii_merezhkovskii -- valerii_bryusov;
    dmitrii_merezhkovskii -- konstantin_balmont;
    dmitrii_merezhkovskii -- vladimir_korolenko;
    dmitrii_merezhkovskii -- sergei_bulgakov;
    dmitrii_merezhkovskii -- mikhail_prishvin;
    dmitrii_merezhkovskii -- andrei_belii;
    dmitrii_merezhkovskii -- petr_kropotkin;
    dmitrii_merezhkovskii -- fedor_sologub;
    dmitrii_merezhkovskii -- lev_bakst;
    dmitrii_merezhkovskii -- boris_savinkov;
    dmitrii_merezhkovskii -- sergei_dyagilev;
    dmitrii_merezhkovskii -- nikolai_berdyaev;
    dmitrii_merezhkovskii -- vasilii_rozanov;
    dmitrii_merezhkovskii -- aleksandr_kerenskii;
    dmitrii_merezhkovskii -- maksim_gorkii;
    dmitrii_merezhkovskii -- dmitrii_filosofov;
    dmitrii_merezhkovskii -- zinaida_gippius;
}
