nikolai_klyuev {
    nikolai_klyuev [label="Николай Клюев" shape="box"];
    georgii_ivanov [label="Георгий Иванов"];
    vladimir_mayakovskii [label="Владимир Маяковский"];
    ryurik_ivnev [label="Рюрик Ивнев"];
    razumnik_ivanov_razumnik [label="Разумник Иванов-Разумник"];
    valerii_bryusov [label="Валерий Брюсов"];
    nikolai_gumilev [label="Николай Гумилев"];
    maksim_gorkii [label="Максим Горький"];
    aisedora_dunkan [label="Айседора Дункан"];
    aleksandr_blok [label="Александр Блок"];
    fedor_sologub [label="Федор Сологуб"];
    sergei_yesenin [label="Сергей Есенин"];
    osip_mandelshtam [label="Осип Мандельштам"];
    andrei_belii [label="Андрей Белый"];
    anna_akhmatova [label="Анна Ахматова"];
    nikolai_klyuev -- georgii_ivanov;
    nikolai_klyuev -- vladimir_mayakovskii;
    nikolai_klyuev -- ryurik_ivnev;
    nikolai_klyuev -- razumnik_ivanov_razumnik;
    nikolai_klyuev -- valerii_bryusov;
    nikolai_klyuev -- nikolai_gumilev;
    nikolai_klyuev -- maksim_gorkii;
    nikolai_klyuev -- aisedora_dunkan;
    nikolai_klyuev -- aleksandr_blok;
    nikolai_klyuev -- fedor_sologub;
    nikolai_klyuev -- sergei_yesenin;
    nikolai_klyuev -- osip_mandelshtam;
    nikolai_klyuev -- andrei_belii;
    nikolai_klyuev -- anna_akhmatova;
}
