aleksandr_konovalov {
    aleksandr_konovalov [label="Александр Коновалов" shape="box"];
    petr_struve [label="Петр Струве"];
    pavel_ryabushinskii [label="Павел Рябушинский"];
    georgii_lvov [label="Георгий Львов"];
    aleksandr_bublikov [label="Александр Бубликов"];
    andrei_shingarev [label="Андрей Шингарев"];
    nikolai_nekrasov [label="Николай Некрасов"];
    nikolai_ryabushinskii [label="Николай Рябушинский"];
    iraklii_tsereteli [label="Ираклий Церетели"];
    vasilii_maklakov [label="Василий Маклаков"];
    mikhail_rodzyanko [label="Михаил Родзянко"];
    pavel_milyukov [label="Павел Милюков"];
    vladimir_nabokov [label="Владимир Набоков"];
    fritof_nansen [label="Фритьоф Нансен"];
    mikhail_tereshchenko [label="Михаил Терещенко"];
    aleksandr_kerenskii [label="Александр Керенский"];
    fedor_shalyapin [label="Федор Шаляпин"];
    aleksandr_guchkov [label="Александр Гучков"];
    vladimir_lenin [label="Владимир Ленин"];
    aleksandr_konovalov -- petr_struve;
    aleksandr_konovalov -- pavel_ryabushinskii;
    aleksandr_konovalov -- georgii_lvov;
    aleksandr_konovalov -- aleksandr_bublikov;
    aleksandr_konovalov -- andrei_shingarev;
    aleksandr_konovalov -- nikolai_nekrasov;
    aleksandr_konovalov -- nikolai_ryabushinskii;
    aleksandr_konovalov -- iraklii_tsereteli;
    aleksandr_konovalov -- vasilii_maklakov;
    aleksandr_konovalov -- mikhail_rodzyanko;
    aleksandr_konovalov -- pavel_milyukov;
    aleksandr_konovalov -- vladimir_nabokov;
    aleksandr_konovalov -- fritof_nansen;
    aleksandr_konovalov -- mikhail_tereshchenko;
    aleksandr_konovalov -- aleksandr_kerenskii;
    aleksandr_konovalov -- fedor_shalyapin;
    aleksandr_konovalov -- aleksandr_guchkov;
    aleksandr_konovalov -- vladimir_lenin;
}
